Region,Country,5/1/2020
,Afghanistan,2107.68042
,Albania,736.6793213
,Algeria,3835.565674
,Andorra,888.4796753
,Angola,0
,Antigua and Barbuda,0
,Argentina,4197.959473
,Armenia,1806.59436
Australian Capital Territory,Australia,115.296936
New South Wales,Australia,4638.696289
Northern Territory,Australia,0
Queensland,Australia,1118.181641
South Australia,Australia,470.7660217
Tasmania,Australia,384.2815247
Victoria,Australia,1525.653809
Western Australia,Australia,622.9777832
,Austria,16857.64648
,Azerbaijan,2327.904785
,Bahamas,0
,Bahrain,3947.455811
,Bangladesh,21391.03516
,Barbados,0
,Belarus,16266.69434
,Belgium,76469.35156
,Benin,0
,Bhutan,0
,Bolivia,983.1929321
,Bosnia and Herzegovina,1847.248291
,Brazil,90067.42969
,Brunei,140.1471405
,Bulgaria,1195.818115
,Burkina Faso,792.0795898
,Cabo Verde,3849.369629
,Cambodia,119.5302353
,Cameroon,1345.958984
Alberta,Canada,4143.858398
British Columbia,Canada,1959.443481
Grand Princess,Canada,0
Manitoba,Canada,279.7033997
New Brunswick,Canada,128.5083008
Newfoundland and Labrador,Canada,283.7597656
Nova Scotia,Canada,1089.937378
Ontario,Canada,21994.33984
Prince Edward Island,Canada,0
Quebec,Canada,29558.92383
Saskatchewan,Canada,350.8822021
,Central African Republic,0
,Chad,0
,Chile,17548.50391
Anhui,China,990.6937256
Beijing,China,582.3103638
Chongqing,China,580.7258301
Fujian,China,373.0811157
Gansu,China,140.8782349
Guangdong,China,1643.640137
Guangxi,China,253.8720856
Guizhou,China,144.9494476
Hainan,China,168
Hebei,China,342.7859192
Heilongjiang,China,1046.390747
Henan,China,1274.58252
Hong Kong,China,1084.346069
Hubei,China,67946.39063
Hunan,China,1018.38916
Inner Mongolia,China,371.0285645
Jiangsu,China,666.0116577
Jiangxi,China,938.8623657
Jilin,China,105.4764709
Liaoning,China,146.0632935
Macau,China,0
Ningxia,China,0
Qinghai,China,0
Shaanxi,China,251.8625488
Shandong,China,793.0332031
Shanghai,China,760.0449829
Shanxi,China,211.9764709
Sichuan,China,575.0639648
Tianjin,China,203.6924286
Tibet,China,0
Xinjiang,China,0
Yunnan,China,186.3490753
Zhejiang,China,1285.067505
,Colombia,6708.666504
,Congo (Brazzaville),397.4934692
,Congo (Kinshasa),465.0368958
,Costa Rica,786.4157715
,Cote d'Ivoire,1454.697754
,Croatia,2453.212646
,Diamond Princess,714.5410156
,Cuba,1812.282227
,Cyprus,1214.489014
,Czechia,13016.32813
Faroe Islands,Denmark,185.6266327
Greenland,Denmark,0
,Denmark,8702.681641
,Djibouti,4123.442383
,Dominican Republic,8506.631836
,Ecuador,20959.16406
,Egypt,5931.722168
,El Salvador,355.6584167
,Equatorial Guinea,981.9195557
,Eritrea,0
,Estonia,1850.129395
,Eswatini,0
,Ethiopia,167.0097961
,Fiji,0
,Finland,5115.713379
French Guiana,France,117.8111649
French Polynesia,France,0
Guadeloupe,France,154.6639709
Mayotte,France,365.3745728
New Caledonia,France,0
Reunion,France,454.2067566
Saint Barthelemy,France,0
St Martin,France,0
Martinique,France,174.9435425
,France,271673.5938
,Gabon,251.5688324
,Gambia,0
,Georgia,697.5717773
,Germany,176083.7344
,Ghana,2108.372803
,Greece,3371.129883
,Guatemala,571.6652222
,Guinea,1475.970459
,Guyana,0
,Haiti,0
,Holy See,0
,Honduras,592.4278564
,Hungary,3351.20459
,Iceland,1845.416138
,India,39699.26953
,Indonesia,11495.25195
,Iran,124037.0234
,Iraq,1922.952026
,Ireland,34234.01172
,Israel,24046.3457
,Italy,276514.3125
,Jamaica,485.8089905
,Japan,22247.61914
,Jordan,458.369873
,Kazakhstan,3436.101807
,Kenya,391.5364075
,"Korea, South",13946.08105
,Kuwait,4465.240234
,Kyrgyzstan,937.9289551
,Latvia,838.6964111
,Lebanon,766.7438354
,Liberia,207.4822845
,Liechtenstein,81.64389801
,Lithuania,1631.960449
,Luxembourg,4354.920898
,Madagascar,139.8327942
,Malaysia,7495.163574
,Maldives,48.6873436
,Malta,681.8734741
,Mauritania,0
,Mauritius,361.2494812
,Mexico,19708.54102
,Moldova,4832.188965
,Monaco,99.71237946
,Mongolia,0
,Montenegro,367.285553
,Morocco,5419.76123
,Namibia,0
,Nepal,0
Aruba,Netherlands,107.0995102
Curacao,Netherlands,0
Sint Maarten,Netherlands,0
,Netherlands,50413.05859
,New Zealand,1681.611206
,Nicaragua,0
,Niger,959.6255493
,Nigeria,1017.730652
,North Macedonia,2118.696045
,Norway,11262.99707
,Oman,3173.537354
,Pakistan,13144.50781
,Panama,6880.78418
,Papua New Guinea,0
,Paraguay,323.7558594
,Peru,49946.77734
,Philippines,9984.222656
,Poland,14993.20117
,Portugal,24965.30078
,Qatar,12720.35547
,Romania,14182.22852
,Russia,153944.8438
,Rwanda,181.8856049
,Saint Lucia,0
,Saint Vincent and the Grenadines,0
,San Marino,663.4354858
,Saudi Arabia,23111.26953
,Senegal,472.5819397
,Serbia,14040.24414
,Seychelles,0
,Singapore,23153.42969
,Slovakia,1790.234131
,Slovenia,1582.616699
,Somalia,4165.274902
,South Africa,4462.846191
,Spain,255713.2969
,Sri Lanka,341.7852783
,Sudan,300.4792786
,Suriname,0
,Sweden,20747.89844
,Switzerland,32637.61719
,Taiwan*,446.0975037
,Tanzania,1759.133301
,Thailand,3089.68457
,Togo,94.65585327
,Trinidad and Tobago,115.7554703
,Tunisia,1142.695923
,Turkey,202760.8438
,Uganda,0
,Ukraine,15017.74414
,United Arab Emirates,15870.53613
Bermuda,United Kingdom,178.6927338
Cayman Islands,United Kingdom,0
Channel Islands,United Kingdom,766.9246216
Gibraltar,United Kingdom,143.5106506
Isle of Man,United Kingdom,495.9526672
Montserrat,United Kingdom,0
,United Kingdom,303340.7813
,Uruguay,636.0663452
,US,1415137.375
,Uzbekistan,4003.266357
,Venezuela,299.0401306
,Vietnam,300.6002502
,Zambia,0
,Zimbabwe,0
Diamond Princess,Canada,0
,Dominica,0
,Grenada,0
,Mozambique,0
,Syria,0
,Timor-Leste,0
,Belize,0
Recovered,Canada,0
,Laos,0
,Libya,0
,West Bank and Gaza,635.0787964
,Guinea-Bissau,0
,Mali,575.6204834
,Saint Kitts and Nevis,0
Northwest Territories,Canada,0
Yukon,Canada,0
,Kosovo,1382.095093
,Burma,666.4486694
Anguilla,United Kingdom,0
British Virgin Islands,United Kingdom,0
Turks and Caicos Islands,United Kingdom,0
,MS Zaandam,0
,Botswana,0
,Burundi,0
,Sierra Leone,0
"Bonaire, Sint Eustatius and Saba",Netherlands,0
,Malawi,0
Falkland Islands (Malvinas),United Kingdom,0
Saint Pierre and Miquelon,France,0
,South Sudan,0
,Western Sahara,0
,Sao Tome and Principe,0
,Yemen,0
