region,subregion,geo_type,transportation_type,1/13/20,1/14/20,1/15/20,1/16/20,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20
New Zealand,,country/region,driving,100,102.94,105.58,115.94,107.02,97.92,101.9,103.19,106.85,109.24,128.77,115.17,100.11,103.33,102.37,102.63,103.61,110.78,105.37,91.13,98.12,108.51,119.93,100.48,112.09,107.56,104.48,104.59,110.32,112.65,114.02,135.42,118.38,103.9,107.75,110.15,112.45,115.93,127.27,116.53,105.16,103.24,108.05,110.38,112.87,120.26,111.59,98.86,97.36,101.53,104.21,105.76,117.9,111.65,97.25,97.97,97.82,101,101.58,110.32,103.76,87.15,84,79.91,80.12,76.21,80.46,68.01,55.18,62.7,61.24,47.6,15.98,14.39,11.5,11.1,14.53,15.58,16.47,16.2,16.41,13.63,12.7,16.14,17.09,18.02,19.08,12.05,15.28,11.66,12.05,16.53,16.98,17.32,17.49,14.61
New Zealand,,country/region,transit,100,97.91,99.45,100.19,94,88.77,106.3,104.91,104.71,103.93,105.2,101.16,94.26,99.81,113.06,109.23,106.71,112.72,104.59,94.57,110.38,110.14,108.93,102.24,113.16,104.44,105.49,116.46,113.3,114.25,113.76,118.54,115.55,108.84,120.93,120.34,122.23,115.45,119.29,116.72,108.63,118.46,125.23,119.64,115.73,118.41,117.09,105.37,108.93,116.12,111.24,105.67,108.89,108.64,99.25,100.97,108.34,107.31,101.74,101.76,95.62,81.77,80.55,75.95,71.63,67.02,61.22,56.01,44.51,40.1,29.96,21.63,12.49,12.09,11.37,10.56,12,12.31,11.39,12.55,10.43,10.93,10.21,11.89,11.11,11.71,11.08,10.36,12.11,10.43,11.15,9.79,10.74,9.94,10.75,11.24
New Zealand,,country/region,walking,100,100.65,101.9,104.58,101.78,91.61,98.34,103.46,105.69,106.95,110.06,112.21,102.89,94.75,104.44,103.34,104.18,105.46,110.03,94.23,99.42,110.2,110.08,97.64,115.26,109.69,101.32,109.78,111.25,113.32,117.95,127.72,131.05,115.87,116.79,116.44,119.24,119.77,125.97,134.07,126.18,120.35,120.96,121.2,121.24,124.22,126.98,104.86,109.21,106.72,106.18,111.45,117.8,127.14,110.31,95.41,98.57,99.72,101.42,109,109.03,88.34,81.03,76.32,77.25,69.39,70.28,65.76,53.25,48.73,46.54,39.75,24.38,22.45,24.13,24.91,23.54,27.85,27.22,26.67,25.54,27.65,28.27,23.51,24.63,23.89,23.23,27.29,28.19,22.94,19.32,19.67,19.63,21.87,20.85,23.19
Norway,,country/region,driving,100,98.43,102.34,105.02,122.49,113.46,114.54,98.58,98.9,102.31,105.37,120.93,113.67,114.26,98.53,99.58,101.29,103.96,121.18,114.8,121.29,99.55,97.63,102.9,105.99,126.73,123.15,126.38,104.17,105.06,109.65,113.14,139.76,128.46,120.93,113.44,111.35,119.43,122.75,131.05,123.29,139.77,105.9,105.34,110.26,108.6,122.45,116.55,116.36,100.98,102.48,106.28,112.1,124.82,111.53,118.28,96.35,93.88,86.81,80.56,73.72,59.14,51.2,56.73,54.58,54.07,55.82,58.87,55.9,53.79,59.29,57.57,59.26,62.82,64.12,61.53,58.65,67.54,69.14,70.62,71.62,76.72,64.39,63.56,81.79,82.87,79.99,71.7,68.83,57.14,65.55,76.24,76.83,80.47,81.25,87.04
Norway,,country/region,transit,100,103.33,102.63,106.54,118.12,117.65,107.06,106.9,106.04,108.67,108.15,115.52,125.04,112.65,106.31,106.06,103.15,101.91,117.04,129.4,115.77,101.54,107.47,112.5,115.49,121.35,129,114.92,109.8,110.88,110.94,111.25,119.14,121.68,111.92,115.37,112.58,111.39,119.95,119.96,123,114.14,105.86,103.2,107.58,106.18,114.45,119.83,109.7,101.61,100.95,107.91,105.5,110.04,111.71,100.39,93.39,88.36,78.62,56.74,44.42,39.74,32.91,30.71,31.19,29.63,28.04,30.97,30.54,32.88,31.74,30.74,30.96,31.17,32.13,31.12,31.04,33.88,34.08,33.88,31.43,31.38,32.64,32.94,36.26,35.07,36.43,35.65,36.35,31.09,37.23,41.67,41.23,45.35,41.48,43.72
Norway,,country/region,walking,100,101.67,106.64,112.36,125,151.14,97.13,100.05,105.47,111.33,111.55,128.31,149.82,93.42,93.52,100.93,102.08,105.39,125.36,146.09,98.38,98.95,101.5,105.74,114.21,134.48,147.11,84.24,104.17,110.3,112.89,117,135.62,151,87.75,106.78,108.68,112.33,104.2,129.65,142.7,95.05,99.84,104.47,106.49,107.21,127.08,134.15,84.6,97.44,99.59,103.92,117.17,126.12,133.68,80.99,93.36,89.19,89.43,70.85,61.01,53.76,36.73,50.86,51.59,53.44,55.24,58.9,62.58,51.25,50.51,49.21,52.63,56.75,57.49,60.4,54.9,59.73,60.81,59.26,56.5,65.04,62.01,54.89,74.38,74.17,64.54,67.45,67.97,44.77,56.79,55.46,59.34,72.18,70.56,76.11
Philippines,,country/region,driving,100,100.24,103.21,103.05,118.16,106.21,102.14,96.36,99.39,98.52,107.16,133.99,112.1,102.12,92.9,91.66,91.15,90.35,102.45,95.24,86.73,83.64,82.17,81.29,87.72,107.52,96.73,88.15,83.01,84.3,84.8,90.36,114.94,100.02,91.69,86.92,88.97,86.9,90.84,108.61,102,93.46,95.18,86.95,83.34,84.11,105.69,94.34,85.29,78.76,78.13,77.74,82.83,102.67,93.65,80.64,71.25,67.78,60.2,53.63,63.58,48.06,36.39,35.76,30.72,26.86,23.55,21.6,20.26,19.89,19.51,18.94,18.71,18.52,18.06,17.67,17.98,17.56,17.71,17.1,17.45,17.31,17.06,19.37,19.05,20.37,18.2,17.37,18.34,18.02,19.83,19.55,20.04,19.37,19.94,19.23
Philippines,,country/region,transit,100,98.82,101.03,97.04,104.79,96.78,101.63,100.43,101.46,106.43,107.95,116.78,95.34,91.41,93.62,87.09,90.46,84.23,89.9,82.7,79.31,81.99,84.64,82.75,89.09,91.32,88.25,84.16,82.32,80.73,86.53,85.97,99.05,91.34,88.61,85.04,84.55,84.49,83.67,91.19,82.81,86.92,86.12,85.2,78.3,79.57,91.83,79.89,78.3,75.4,74.41,74.41,77.72,85.69,78.15,77.24,67.45,62.03,54.84,47.18,50.51,37.9,33.11,28.6,29.01,25.55,23.08,19.98,22.88,20.46,19.72,18.16,19.47,20.59,18.67,17.92,19.15,19.7,18.54,17.49,19.49,18.69,17.47,22.3,20.16,34.53,20.13,20.95,20.99,20.35,21.7,22.47,21.04,19.47,20.52,20.09
Philippines,,country/region,walking,100,105.29,110.42,113.7,126.92,117.15,115.68,112.73,116.09,118.54,126.51,156.07,131.56,116.85,108.88,108.25,108.9,106.76,112.81,106.03,98.37,93.63,92.65,91.46,93.74,112.94,103,93.6,89.2,92.04,91.49,98.33,126.68,110.69,95.59,93.09,96.74,92.38,97.79,108.2,102.15,97.81,94.48,88.54,86.74,88.01,106.72,97.38,85.61,82.84,81.11,83.5,86.4,102.51,87.42,81.13,73.01,66.03,64.8,56.67,53.41,43.03,37.48,47.09,47.76,41.32,35.21,31.85,31.04,27.38,26.77,25.16,26.74,24.79,25.66,23.84,25.53,23.1,21.88,21.93,21.6,23.04,20.77,25.51,24.65,29.2,22.79,21.3,22.28,21.03,22.53,22.32,22.14,21.67,22.49,22.08
Poland,,country/region,driving,100,101.09,103.79,108.02,122.96,110.25,97.99,102.17,101.87,103.91,106.6,120.92,109.57,97.06,102.26,101.66,105.25,107.4,121.13,110.21,98.24,104.68,104.75,107.42,110.14,127.72,123.46,106.91,107.18,105.5,107.51,112.8,136.51,126.18,111.76,110.33,109.42,112.25,113.5,127.95,115.87,103.59,104.7,106.9,104.46,107.81,122.21,104.55,99.16,101.58,101.5,101.92,104.6,119.81,102.53,96.15,96.24,93.93,88.81,77.49,69.31,50.63,42.34,45.09,45.27,46.22,44.21,43.4,35.54,33.92,39.98,41.65,36.15,37.32,39.82,36.7,31.42,36.85,37.38,36.33,35.78,36.6,29.51,30.2,37.44,39.56,41.94,43.48,40.34,25.88,19.78,26.98,40.16,42.75,43.04,45.54
Poland,,country/region,walking,100,98.98,106.14,108.21,125.44,127.23,94.38,103.25,102.27,98.73,105.54,127.56,122.84,86.68,101.08,97.71,93.92,103.17,130.87,132.36,94.84,107.99,102.45,105.21,107.15,132.31,138.24,101.55,103.19,104.69,106.34,120.41,153.65,151.64,111.39,123.96,120.41,122.87,128.8,137.91,141.61,89.85,108.53,115.05,110.24,114.95,143.57,139.04,101.95,104.14,105.4,102.14,113.93,139,140.02,104.38,101.3,98,89.47,76.19,65.38,37.67,33.35,33.27,35.77,38.98,33.37,31.39,24.7,22.38,27.59,28.43,24.24,25.21,29.12,31.9,20.97,23.61,24.37,22.57,23.09,23.16,20.6,19.37,25.1,27.25,27.56,28.93,27.81,19.76,16.22,15.9,23.52,25.91,27.57,29.85
Portugal,,country/region,driving,100,98.87,98.6,101.02,116.97,124.07,107.25,99.11,100.59,100.62,101.74,116.73,127.65,107.63,98.26,100.63,100.89,108.16,123.61,131.86,116.13,108.11,107.63,114.07,115.19,133.97,141.11,121.32,116.64,114,115.95,119.56,151.81,157.05,130.4,123.16,121.3,122.04,124.48,146.89,161,151.23,148.82,122.44,122.69,121.11,137.48,139.29,117.51,109.9,111.21,112.75,115.23,132.27,148.35,119.55,107.63,104.44,99.32,83.92,77.63,63.77,45.72,42.91,36.97,34.09,25.37,23.05,20.09,18.49,21.86,22.6,22.97,22.11,24.01,20.84,17.95,21.15,22.59,22.27,24.47,24.97,20.79,17.4,23.48,25.35,27.97,21.94,17.58,18.04,16.78,21.54,28.86,27.83,26.62,29.48
Portugal,,country/region,walking,100,93.44,93.92,96.73,126.34,139.72,109.99,103.41,103.45,101.53,107.45,125.57,146.54,107.71,99.39,102.94,105.28,100.36,130.61,151.97,123.14,123.49,119.75,120.97,127.68,158.25,166.27,125.03,127.67,126.03,124.72,135.21,182.23,195.54,140.03,148.49,145.88,146.13,144.58,174.88,196.41,166.78,184.18,140.22,140.09,143.13,172.03,174.27,125.13,130.3,125.47,131.21,139.83,167.22,180.98,132.29,133.65,130.08,120.96,103.62,99.85,86.58,51.54,40.36,28.43,23.06,15.8,11.92,11.63,11.29,12.41,12.67,13.38,12.5,13.18,12.34,11.15,10.58,12.08,11.47,15.8,15.92,13.43,10.21,13.82,15.6,15.33,13.57,12.9,13.38,12.23,13.77,14.95,14.4,13.26,15.25
"Korea, South",,country/region,driving,100,98.53,101.94,108.13,122.17,113.73,110.31,108.45,105.33,112.78,134.89,132.5,133.36,119.25,101.94,97.54,95.77,104.55,106.2,83.78,80.08,80.06,77.33,76.93,76.81,85.16,79.42,79.03,81.57,80.72,84.53,85.16,96.68,83.25,76.41,78.7,82.67,81.38,79.4,79.63,67.53,64.55,62.29,62.25,61.46,55.92,55.41,51.12,52.72,52.48,53.41,52.79,53.55,57.92,55.26,56.98,53.45,56.01,54.97,55.19,60.69,54.44,53.37,52.49,54.39,53.18,54.92,65.77,59.72,55.75,56.17,56.38,55.21,54.29,62.41,60.07,56.55,56.24,58.4,59.07,59.06,71.97,65.09,58.14,60.28,59.74,59.07,58.76,69.49,60.85,57.41,59.57,68.22,58.92,58.76,68.86
"Korea, South",,country/region,walking,100,101.26,104.37,109.61,128.68,124.37,113.47,108.11,104.4,100.02,102.91,103.55,112.88,105.85,100.29,103.57,99.09,109.83,110.04,87.13,78.41,79,74.19,69.37,72.17,83.12,80.64,77.53,80.29,76.27,81.82,84.33,94.45,78.61,67.55,75.78,79.84,79.71,75.08,71.52,62.77,57.99,51.5,54.24,50.56,41.83,40.67,38.09,39.13,37.82,37.45,35.81,39.03,39.29,40.01,43.69,35.61,39.77,39.24,43.04,43.48,39.21,37.78,37.25,39.14,37.37,39.5,49.45,45.47,43.47,41.14,42.81,40.62,39.1,45.8,44.31,42.05,41.88,43.68,42.13,44.39,50.92,43.89,43.4,40.23,41.09,41.29,44.61,51.64,42.6,41.57,42.92,54.34,43.37,39.07,50.73
Romania,,country/region,driving,100,98.15,98.69,99.2,107.51,98.25,93.67,96.71,95.43,95.58,103.59,105.27,96.56,97.4,92.93,91.87,91.41,94.44,100.48,95.8,94.46,92.1,92.72,93.78,89.84,100.86,94.28,93.56,93.72,96.11,98.29,101.33,116.74,105.11,105.2,100.8,99.18,102.38,105.7,115.4,103.33,102.36,96.28,94.67,95.03,93.6,104.1,91.31,89.29,89.36,92.22,92.5,92.41,104.37,95.31,87.57,84.96,82.48,77.04,68.92,64.27,48.99,46.41,48.01,46.57,45.23,43.4,44,35.68,32.11,31.61,31.88,25.69,25.83,25.29,21.3,22.94,28.56,28.38,28.29,28.66,28.21,23.8,25.33,29.72,30.76,31.29,31.13,31.44,24.93,26.6,32.88,34.35,35.52,34.22,28.5
Romania,,country/region,walking,100,101.42,100.81,101.64,114.16,102.93,80.24,102.39,102.24,104.13,106.73,108.96,105.66,85.52,102.78,104.89,101.12,103.97,113.05,119.15,96.56,107.98,99.25,90.75,96.8,108.95,99.35,86.62,104.43,104.31,106.83,121.23,137.89,122.75,105.19,123.52,126.8,116.39,122.2,133.69,119.34,103.76,118.97,125.1,123.46,109.2,126.74,111.68,95.27,114.12,114.45,113.32,109,128.67,125.95,78.91,99.57,94.06,87.21,80.52,71.55,45.56,35.94,41.74,39.11,36.59,35.93,33.95,27.63,21.29,23.77,23.53,19.33,18.82,19.95,17.15,16.95,19.45,20.67,22.36,24.42,22.75,17,17.66,23.19,23.85,24.49,23.7,23.68,21.07,19.68,24.16,26.18,26.96,26.04,23.88
Russia,,country/region,driving,100,101.13,102,103.86,111.2,107.34,102.74,102.88,105.62,106.04,106.18,114.4,107.62,104.16,105.06,106.76,105.36,107.26,114.67,107.35,103.63,103.43,105.31,107.4,108.56,113.51,105.89,102.91,105.67,108.03,109.87,112.41,124.25,113.37,107.96,107.44,111,112.54,117.7,132.56,119.17,98.03,110.32,107.76,109.73,112.49,118.32,110.44,104.5,103.4,108.29,109.96,116.65,130.31,119.01,101.35,113.87,108.58,109.8,107.6,114.46,108.95,100.08,101.1,103.54,100.43,100.26,106.16,93.22,90.74,93.79,94.91,94.43,95.15,102.53,76.99,65.35,59.68,54.1,47.14,46.17,49.35,45.98,47.82,53.17,57.15,57.54,59.5,62.77,55.68,55.92,59.94,61.43,59.61,58.43,60.45
Russia,,country/region,walking,100,103.91,102.6,105.07,114.14,112,97.02,104.61,104.74,105.48,103.19,112.4,110.04,99.34,105.72,107.23,107.95,105.88,113.54,109.15,95.75,103.36,106.3,105.84,104.71,104.39,104.28,96.26,106.63,109.49,112.52,116.65,128.39,121.28,105.52,111.89,118.29,119.69,127.32,136.11,124.75,99.97,102.01,110.01,110.99,113.25,120.28,116.52,104.35,108.18,109.66,114.53,117.97,124.12,128.22,112.37,111.55,114.92,114.62,115.19,115.3,113.78,91.12,97.95,98.73,93.53,93.77,93.74,82.56,76.79,84.84,86.66,90.48,88.23,87.26,65.51,53.22,46.03,40.93,36.45,36.55,39.47,38.13,36.69,42.56,48.01,46.66,48.55,49.91,44.62,43.06,49.81,46.97,46.52,45.2,47.28
Saudi Arabia,,country/region,driving,100,99.96,97.57,100.88,98.07,83.17,74.13,74.99,76.08,78.25,90.34,92.76,76.29,72.21,82.43,82.12,87.18,110.78,113.37,86.9,79.03,80.53,82.08,86.23,109.87,117.25,88.62,80.81,82.96,83.03,88.06,107.56,110.57,85.45,76.86,79.12,78.7,83.82,105.19,109.71,82.14,76.5,77.67,79.43,86.19,114.36,124.63,89.83,82.2,82.18,84.53,87.61,112.35,115.64,84.32,73.81,81.75,87.86,90.62,95.18,91.31,76.18,68.53,64.75,62.61,62.68,63.68,59.74,49.4,44.73,35.69,38.86,41.65,42.49,40.76,41.49,40.97,42,41.13,42.77,41.52,40.67,42.22,42.68,40.41,38.64,41.62,39.81,40.22,41.6,43.19,40.3,40.43,40.98,38.23,38.76
Saudi Arabia,,country/region,walking,100,98.89,95.7,97.9,95.85,85.63,76.35,80.04,78.2,78.56,87.54,89.36,77.5,73.48,83.61,82.07,86.34,102.32,106.94,88.3,81.7,81.35,81.53,82.88,101.32,110.23,92.78,82.59,84.58,85.17,88.39,101.21,102.07,84.86,77.54,79.96,76.02,83.26,98.51,101.85,81.05,74.89,76.1,79.83,82.42,109.9,117.13,92.4,84.1,82.57,82.65,82.96,104.87,107.1,83.46,74.9,85.73,88.09,87.08,90.06,90.87,75.64,69.54,66.75,66.14,65.63,65.29,63.19,53.92,49.86,44.36,46.01,48.52,51.02,49.64,49.35,47.97,52.41,48.56,50.36,47.96,48.54,49.61,49.92,47.56,49.96,63.08,51.94,49.24,48.47,52.25,49.08,47.09,50.34,47.45,45.69
Serbia,,country/region,driving,100,92.27,100.9,97.59,106.79,108.43,95.39,90.05,93.26,90.87,91.91,101.85,103.84,98.02,91.87,88.23,90.02,90.26,99.97,110.43,100.38,91.19,90.47,88.18,91.08,101.36,107.92,103.15,93.28,92.82,96.5,101.03,124.44,121,113.23,112.67,95.3,98.57,100.69,113.03,118.52,105.11,89.74,91.5,89.75,92.49,104.89,111.59,106.27,90.39,89.5,90.03,91.33,104.78,114.25,98.59,87.83,83.48,73.01,71.31,71.06,62.42,51.57,43.66,39,35.23,33.87,37.22,32.35,25.81,26.17,23.14,23.38,25.31,26.92,27.23,22.52,28.36,29.01,28.98,27.62,30.62,21.55,22.06,30.2,29.53,29.47,32.63,31.3,20.49,23.29,35.13,33.78,33.71,33.84,28.38
Serbia,,country/region,walking,100,90.46,93.49,96.7,108.13,113.43,79.56,91.82,96.72,100.02,102.75,114.24,117.3,96.79,99.6,98.62,98.94,104.62,113.15,128.07,102,104.57,95.38,88.06,94.35,111.1,113.83,91.38,94.44,92.15,101.14,104.88,125.65,119.63,99.16,97.27,98.22,109.34,110.2,114.46,116.93,87.45,101.41,101.01,93.47,93.43,107.63,142.25,99.91,105.54,91.65,99.45,106.81,113.19,118.53,78.41,101.65,92.06,86.79,84.66,78.15,63.84,44.41,38.01,38.14,32.62,31.61,30.14,29.96,21.39,22.58,19.78,17.85,19.13,23.96,25.08,22.16,23.5,25.72,24.38,27.68,27.92,21.41,18.6,27.37,27.79,23.41,27.9,26.71,18.73,20.99,31.9,25.48,36.89,30.93,27.15
Singapore,,country/region,driving,100,101.95,103.48,112.19,124.68,107.62,100.58,104.77,104.16,103.24,97.99,82.12,84.87,85.04,80.35,77.74,79.51,84.99,98.58,89.63,84.3,84.9,87.91,86.66,90.06,96.27,78.64,75.57,77.83,78.98,79.82,84.98,93.03,77.05,73,77.12,77.77,79.39,83.23,92.76,81.13,76.11,78.15,79.54,81.05,83.14,93.76,82.91,77.65,79.17,79.24,81.32,85.11,94.99,81.06,77.08,77.37,79.71,78.92,79.9,90.07,78.2,75.54,73.21,78.27,76.03,76.03,82.4,68.64,63.64,65.53,64.92,65.26,66.16,69.19,59,60.63,62.49,63.1,62.37,63.77,67.51,60.4,67.85,57.88,41.53,38.14,35.87,37.66,34.53,37.34,36.6,37.98,36.77,38.99,40.78
Singapore,,country/region,transit,100,98.45,96.46,105.04,120.4,107.33,93.66,92.37,92.08,91.49,93.31,77.19,77.7,80.27,77.87,73.42,69.6,76.26,90.92,79.48,73.83,77.39,79.2,75.15,76.62,82.71,68.72,62.02,65.32,66.01,67.32,71.54,79.96,67.16,62.47,64.09,65.28,65.97,69.44,79.72,71.6,64.17,64.06,65.47,70.42,71.92,81.48,72.34,67.37,68.05,69.37,69.48,73.18,81.88,71.49,65.74,66.03,68.47,68.05,68.33,79.59,68.72,67.93,65.47,66.84,65.88,65.29,68.99,57.98,51.17,51.62,50.2,48.44,48.45,49.52,41.9,43.9,43.79,45.57,44.39,42.86,42.04,38.73,39.92,31.11,20.82,18.3,15.71,15.42,14.46,15.79,13.99,14.16,12.77,13.18,13.93
Singapore,,country/region,walking,100,104.42,104.79,110.5,133.23,122.37,100.68,98.06,101.62,103.46,104.9,97.21,98.59,94.88,85.01,78.54,72.46,81.35,97.23,92.56,76.7,76.38,80.69,80.86,83.76,96.94,84.66,67.46,65.72,63.56,68.26,73.74,89.89,78.75,64.12,66.4,66.27,69.15,69.64,84.98,78.55,63.35,63.19,66.4,68.18,69.5,85.62,79.27,65.92,65.31,65.96,68.43,69.33,84.43,75.32,62.08,62.11,64.7,63.38,64.32,79.65,71.84,61.54,57.76,61.79,59.05,60.35,70.86,59.69,47.5,45.79,47.03,48.46,47.28,54.72,50,45.79,43.32,47.08,45.28,44.38,52.39,52.34,51.39,42.6,32.36,30.95,34.31,34.88,36.09,32.33,27.87,27.23,25.82,28.2,30
Slovakia,,country/region,driving,100,101.89,100.42,100.04,109.34,98.69,94.91,95.38,99.44,101.42,102.73,119.31,99.99,96.78,98.29,101.22,100.6,101.16,113.27,96.94,101.62,103.84,104.3,100.71,106.38,117.68,108.21,105.76,100.43,104.5,110.66,110.58,127.24,119.69,112.7,104.5,107.99,111.44,112.03,122.63,107.5,106.68,103.01,105.1,106.02,105.13,112.45,90.88,92.63,98.39,101.52,106.83,107.18,111,91.05,90.48,86.81,83.1,77.78,70.13,58.52,43.65,42.59,42.59,45.02,46.27,48.54,49.77,36,39.63,43.75,46.58,47.58,51.2,56.31,53.08,50.72,52.41,55.05,57.23,58.71,59.76,52.44,59.09,63.27,74.45,43.78,38.23,30.44,31.24,34.41,39.93,68.71,71.72,73.24,74.63
Slovakia,,country/region,transit,100,90.14,96.37,93.12,97.58,96.28,93.21,92.37,85.49,96.56,94.79,109.21,106.7,103.53,91.07,92,96.19,98.33,107.07,96.93,103.91,102.05,94.88,101.49,103.35,106.51,106.05,102.79,105.02,97.95,101.58,94.6,111.91,110.33,102.23,117.77,114.14,109.86,105.77,112.47,97.3,112.47,95.72,109.49,100.74,101.49,106.05,83.63,84.37,100.19,96.74,92.28,92.28,94.6,87.81,81.4,70.51,63.44,55.63,57.49,36.65,32.65,35.26,30.98,34.33,30.14,36.93,34.05,29.86,28.84,28.56,25.12,32.37,34.33,36.28,35.35,35.53,32.93,32.09,33.77,34.33,32.84,35.07,46.14,39.07,40.19,33.4,45.12,36.74,38.6,42.14,36.84,38.79,48.47,45.58,48.56
Slovakia,,country/region,walking,100,102.64,106.86,112.4,126.02,108.33,81.93,100.87,105.31,106.9,114.22,129.07,119.17,86.21,103.51,104.72,109.13,117.4,131.52,128.93,97.41,110.68,106.01,107.9,121.28,141.41,127.89,101.67,114.12,124.69,128.57,139.86,151.25,139.13,110.51,126.22,133.59,124.98,131.81,146.91,132.93,98.54,127.29,139.5,131.45,121.57,123.41,117.47,80.57,106.76,109.65,112.74,119.48,128.21,126.12,92.87,97.45,90.46,80.59,88.23,53.74,42.43,41.43,39.54,41.99,43.83,52.32,49.75,24.62,31.72,35.84,38.65,36.25,44,53.45,54.49,47.23,41.94,42.6,49.26,52.99,54.2,55.42,61.54,58.15,66.32,46.74,53.04,51.92,55.7,62.13,43.67,50.89,66.83,73.05,69.96
Slovenia,,country/region,driving,100,100.53,102.17,102.85,111.81,103.15,97.65,104.15,101.68,103.34,110.77,121.38,106.5,96.59,94.91,94.7,100.79,99.88,119.45,110.01,99.68,98.7,95.61,104.38,102.34,122.09,115.24,107.58,108.3,112.47,110.07,132.85,186.34,138.04,119.17,106.58,106.6,109.79,116.48,128.85,120.33,120.12,108.21,102.38,101.07,104.61,114.17,102.13,93.93,93.68,97.15,102.24,100.33,109.3,101.14,98.54,88.86,87.04,85.92,68.77,61.01,42.95,38.98,37.13,36.35,37.31,37.72,37.81,28.86,29.99,30.39,31.83,29.42,29.82,32.57,30.45,29.14,27.37,29.48,31.26,29.51,32.16,24.76,28.35,33.66,35.57,36.68,38.77,35.73,24.74,26.31,32.02,33.42,38.77,41.61,44.21
Slovenia,,country/region,walking,100,101.13,108.83,109.16,123.46,93.36,79.9,104.49,106.42,114.89,119.26,131.81,110.58,72.71,98.8,96.97,120.54,115.14,119.96,117.62,95.04,123.53,106.46,125.28,126.52,131.38,119.55,89.93,116.71,129.22,122.18,170.56,362.5,193.21,115.65,129.77,127.33,127.69,125.9,143.45,130.5,107.11,139.37,137.61,103.76,120.36,139.51,117.95,76.91,106.71,104.74,119.04,119.45,131.92,123.46,95,102.59,94.02,104.34,82.63,53.41,45.35,53.41,51.44,48.85,50.13,51.55,46.15,35.13,31.23,29.95,33.97,29.3,29.95,34.99,37.32,31.48,28.86,32.65,36.08,42.14,42.36,39.33,50.71,48.3,50.35,53.96,52.68,51.73,42.28,60.93,58.01,34.8,54.21,59.47,61.44
